,Name,Genre
2086,Ekoostik Hookah,Pop/Rock
2087,Dixie Chicks,Country
2088,Gas,Electronic
2089,En Vogue,R&B;
2090,Faith Hill,Country
2091,Emmylou Harris,Country
2092,Nouvelle Vague,Pop/Rock
2093,DragonForce,Pop/Rock
2094,Derek Trucks,Pop/Rock
2095,Charles & Eddie,R&B;
2096,Drive-By Truckers,Pop/Rock
2097,Ty Herndon,Country
2098,Tuck & Patti,Jazz
2099,Wheatus,Pop/Rock
2100,Amy Millan,Pop/Rock
2101,Wet Wet Wet,Pop/Rock
2102,David Lindley,Pop/Rock
2103,Jamie Cullum,Pop/Rock
2104,Dramarama,Pop/Rock
2105,Janie Fricke,Country
2106,Lou Ann Barton,Blues
2107,Lou Bega,Pop/Rock
2108,Wesley Willis,Pop/Rock
2109,Janet Jackson,R&B;
2110,Vetiver,Pop/Rock
2111,Drake Bell,Pop/Rock
2112,Dido,Pop/Rock
2113,David Guetta,Electronic
2114,Dimmu Borgir,Pop/Rock
2115,Vince Gill,Country
2116,Umphrey's McGee,Pop/Rock
2117,Jonathan Butler,Jazz
2118,John Anderson,Country
2119,Rilo Kiley,Pop/Rock
2120,Life Without Buildings,Pop/Rock
2121,Easy Star All-Stars,Reggae
2122,Dodgy,Pop/Rock
2123,Edwin McCain,Pop/Rock
2124,Ugly Kid Joe,Pop/Rock
2125,Firefall,Pop/Rock
2126,Bebel Gilberto,Latin
2127,Eagles of Death Metal,Pop/Rock
2128,Franke & the Knockouts,Pop/Rock
2129,Electric Six,Pop/Rock
2130,Dionne Warwick,R&B;
2131,Stacey Q,Pop/Rock
2132,Stacie Orrico,Religious
2133,Ben E. King,R&B;
2134,Ricky Van Shelton,Country
2135,Des'ree,R&B;
2136,Down,Pop/Rock
2137,Felix da Housecat,Electronic
2138,Lyle Mays,Jazz
2139,Eddie Floyd,R&B;
2140,Finley Quaye,Pop/Rock
2141,Erykah Badu,R&B;
2142,Don Williams,Country
2143,The Flying Luttenbachers,Jazz
2144,John Martyn,Folk
2145,Gretchen Wilson,Country
2146,Cassandra Wilson,Vocal
2147,Gene Loves Jezebel,Pop/Rock
2148,Deicide,Pop/Rock
2149,Waylon Jennings,Country
2150,Madeleine Peyroux,Vocal
2151,Jacques Brel,Vocal
2152,Chris Thomas,Pop/Rock
2153,Cartel,Pop/Rock
2154,Laraaji,New Age
2155,Confederate Railroad,Unknown
2156,Corey Hart,Pop/Rock
2157,Cibo Matto,Pop/Rock
2158,Coyote Shivers,Pop/Rock
2159,Craig David,R&B;
2160,Chris Thomas King,Blues
2161,Lamb,Electronic
2162,Chuck Prophet,Pop/Rock
2163,The Disco Biscuits,Pop/Rock
2164,Cowboy,Pop/Rock
2165,Len,Pop/Rock
2166,El Gran Silencio,Latin
2167,Christina Milian,R&B;
2168,Richard Swift,Pop/Rock
2169,Cassie,R&B;
2170,Gal Costa,Latin
2171,Freddy Fender,Country
2172,John Parr,Pop/Rock
2173,Eric Serra,Stage & Screen
2174,Wall of Voodoo,Pop/Rock
2175,Gary Stewart,Country
2176,Fun Boy Three,Pop/Rock
2177,Mac Davis,Country
2178,War,R&B;
2179,Galactic,Pop/Rock
2180,John Travolta,Pop/Rock
2181,Eric Johnson,Pop/Rock
2182,Carla Bruni,Pop/Rock
2183,John Tesh,New Age
2184,LeftÃ¶ver Crack,Pop/Rock
2185,Warren Haynes,Pop/Rock
2186,Chantal Kreviazuk,Easy Listening
2187,Halifax,Pop/Rock
2188,Destruction,Pop/Rock
2189,Dos,Pop/Rock
2190,Flogging Molly,Pop/Rock
2191,Funkadelic,R&B;
2192,The Matches,Pop/Rock
2193,Rory Gallagher,Blues
2194,Linda Perhacs,Folk
2195,Plastilina Mosh,Pop/Rock
2196,CÃ©u,Latin
2197,The Naked Brothers Band,Pop/Rock
2198,Neu!,Electronic
2199,2 Brothers on the 4th Floor,Pop/Rock
2200,Otis Taylor,Blues
2201,Martina McBride,Country
2202,Blitzen Trapper,Pop/Rock
2203,Matt Costa,Pop/Rock
2204,Hollywood Undead,Pop/Rock
2205,Lisa Stansfield,R&B;
2206,Mclusky,Pop/Rock
2207,Junior Brown,Country
2208,Running Wild,Pop/Rock
2209,Ronnie Milsap,Country
2210,Utah Saints,Electronic
2211,Phil Ochs,Folk
2212,Rammstein,Pop/Rock
2213,Roger Sanchez,Electronic
2214,Me First and the Gimme Gimmes,Pop/Rock
2215,Marmalade,Pop/Rock
2216,Aly & AJ,Pop/Rock
2217,Mason Jennings,Pop/Rock
2218,Macy Gray,R&B;
2219,Michel Berger,Pop/Rock
2220,Robin Thicke,R&B;
2221,James Blunt,Pop/Rock
2222,M.I.A.,Electronic
2223,New Grass Revival,Country
2224,Klaxons,Pop/Rock
2225,Lemon Jelly,Electronic
2226,Matt Nathanson,Pop/Rock
2227,Dennis DeYoung,Pop/Rock
2228,Rachelle Ferrell,Vocal
2229,North Mississippi Allstars,Pop/Rock
2230,Razorlight,Pop/Rock
2231,Johnny Adams,Blues
2232,Michael Card,Religious
2233,The Motors,Pop/Rock
2234,The Microphones,Pop/Rock
2235,Norma Jean,Pop/Rock
2236,Deacon Blue,Pop/Rock
2237,John Kay,Pop/Rock
2238,Mahavishnu Orchestra,Jazz
2239,Loretta Lynn,Country
2240,OK Go,Pop/Rock
2241,John Williams,Stage & Screen
2242,Railroad Earth,Pop/Rock
2243,Lee Hazlewood,Country
2244,Ohio Players,R&B;
2245,Jeannie C. Riley,Country
2246,Mary Gauthier,Country
2247,Jem,Pop/Rock
2248,Matt Redman,Religious
2249,Marvin Gaye,R&B;
2250,Charlie Parr,Folk
2251,Mary Black,International
2252,VAST,Pop/Rock
2253,Jens Lekman,Pop/Rock
2254,The Six Parts Seven,Pop/Rock
2255,Jello Biafra,Comedy/Spoken
2256,Matchbook Romance,Pop/Rock
2257,"Jump, Little Children",Pop/Rock
2258,She Wants Revenge,Pop/Rock
2259,Matt Bianco,Pop/Rock
2260,Junkyard,Pop/Rock
2261,Jason Aldean,Country
2262,Company,Pop/Rock
2263,Petra,Religious
2264,Nikki Jean,Pop/Rock
2265,CSS,Pop/Rock
2266,Jesus Jones,Pop/Rock
2267,No Use for a Name,Pop/Rock
2268,Rossington Collins Band,Pop/Rock
2269,Sammy Kershaw,Country
2270,Sarah Brightman,Vocal
2271,Donna Lewis,Pop/Rock
2272,Reckless Kelly,Pop/Rock
2273,Methods of Mayhem,Pop/Rock
2274,Judy Collins,Folk
2275,RÃ¶yksopp,Electronic
2276,Rodney Crowell,Country
2277,Sammy,Pop/Rock
2278,The King Khan & BBQ Show,Pop/Rock
2279,Roy Buchanan,Blues
2280,Los Lonely Boys,Pop/Rock
2281,RubÃ©n Blades,Latin
2282,Richie Havens,Folk
2283,Wayne Smith,Reggae
2284,Medicine,Pop/Rock
2285,Destroyer,Pop/Rock
2286,Junior Vasquez,Electronic
2287,Julee Cruise,Pop/Rock
2288,JoJo,Pop/Rock
2289,We Are Scientists,Pop/Rock
2290,Massive Attack,Electronic
2291,The Academy Is...,Pop/Rock
2292,Love Battery,Pop/Rock
2293,Lisa Lisa,R&B;
2294,"Medeski, Martin & Wood",Jazz
2295,Julie Roberts,Country
2296,Marty Stuart,Country
2297,Nicolette Larson,Pop/Rock
2298,RÃ³isÃ­n Murphy,Pop/Rock
2299,mewithoutYou,Pop/Rock
2300,Diana Krall,Jazz
2301,The Go! Team,Pop/Rock
2302,Deee-Lite,Pop/Rock
2303,Esperanza Spalding,Jazz
2304,Restless Heart,Country
2305,John Gorka,Folk
2306,Vitamin C,Pop/Rock
2307,Deana Carter,Country
2308,The National,Pop/Rock
2309,Lizz Wright,Jazz
2310,Michael Hurley,Folk
2311,Nick Heyward,Pop/Rock
2312,Meshell Ndegeocello,R&B;
2313,The Meters,R&B;
2314,Natalie Grant,Religious
2315,Wolf Parade,Pop/Rock
2316,The Click Five,Pop/Rock
2317,DevilDriver,Pop/Rock
2318,Liquid Tension Experiment,Pop/Rock
2319,Devendra Banhart,Pop/Rock
2320,Pepper Adams,Jazz
2321,Chiodos,Pop/Rock
2322,Honeymoon Suite,Pop/Rock
2323,Juanes,Latin
2324,Sandy Denny,Folk
2325,Wayne Newton,Vocal
2326,Scooter,Electronic
2327,Diana King,Reggae
2328,Sara Bareilles,Pop/Rock
2329,Grupo Mojado,Latin
2330,White Town,Electronic
2331,Keb' Mo',Blues
2332,Junior Senior,Pop/Rock
2333,Diamond Rio,Country
2334,Medwyn Goodall,New Age
2335,Jon Lucien,Vocal
2336,Red Rat,Reggae
2337,Kathryn Williams,Pop/Rock
2338,People Like Us,Electronic
2339,The Mavericks,Country
2340,Vixen,Pop/Rock
2341,Michael White,Jazz
2342,Randy Waldman,Jazz
2343,Juan Gabriel,Latin
2345,Bloc Party,Pop/Rock
2346,John McLaughlin,Jazz
2347,Dead Meadow,Pop/Rock
2348,The Moldy Peaches,Pop/Rock
2349,Arthur Russell,Avant-Garde
2350,Opeth,Pop/Rock
2351,Nickel Creek,Country
2352,Johnny Clegg,International
2353,Mickey Gilley,Country
2354,The Derek Trucks Band,Pop/Rock
2355,Radney Foster,Country
2356,Johnny Jenkins,Blues
2357,Johnny Hates Jazz,Pop/Rock
2358,Sandi Patty,Religious
2359,Jobriath,Pop/Rock
2360,Be Your Own Pet,Pop/Rock
2361,Zac Brown,Country
2362,Hot Action Cop,Pop/Rock
2363,Death in June,Pop/Rock
2364,The Wannadies,Pop/Rock
2365,Ratatat,Pop/Rock
2366,Death Angel,Pop/Rock
2367,Walk the Moon,Pop/Rock
2368,David Wilcox,Folk
2369,Local H,Pop/Rock
2370,The Subdudes,Pop/Rock
2371,Vitalic,Electronic
2372,Hombres G,Latin
2373,UNKLE,Electronic
2374,John Hartford,Country
2375,MFSB,R&B;
2376,Kenny Rogers,Country
2377,Gossip,Pop/Rock
2378,The Greenhornes,Pop/Rock
2379,Il Divo,Vocal
2380,The J.B.'s,R&B;
2381,Joan Baez,Folk
2382,The Handsome Family,Pop/Rock
2383,The Hives,Pop/Rock
2384,The Jeff Healey Band,Pop/Rock
2385,Circa Survive,Pop/Rock
2386,Bob Schneider,Pop/Rock
2387,Bill Callahan,Pop/Rock
2388,Billy Joe Shaver,Country
2389,The Kentucky Headhunters,Country
2390,Ikon,Electronic
2391,The KLF,Electronic
2392,Bill Bruford,Pop/Rock
2393,The Blackbyrds,R&B;
2394,Beth Nielsen Chapman,Country
2395,Soulive,Jazz
2396,Atreyu,Pop/Rock
2397,Soulwax,Electronic
2398,Big Mountain,Reggae
2399,The Hooters,Pop/Rock
2400,The Receiving End of Sirens,Pop/Rock
2401,Pirates of the Mississippi,Country
2402,Plain White T's,Pop/Rock
2403,Biffy Clyro,Pop/Rock
2404,Kenny Chesney,Country
2405,The Clientele,Pop/Rock
2406,Saga,Pop/Rock
2407,Ronan Keating,Pop/Rock
2408,Rebecca Lynn Howard,Country
2409,Phil Lynott,Pop/Rock
2410,Loudon Wainwright III,Folk
2411,Off Broadway,Pop/Rock
2412,Josh Rouse,Pop/Rock
2413,Sade,R&B;
2414,The Coral,Pop/Rock
2415,Babylon A.D.,Pop/Rock
2416,Bill Fay,Pop/Rock
2417,Kelly Rowland,R&B;
2418,Jon Foreman,Pop/Rock
2419,Bill Frisell,Jazz
2420,Bobbie Gentry,Country
2421,Bobby Bare,Country
2422,The Flys,Pop/Rock
2423,The Chemical Brothers,Electronic
2424,Betty Wright,R&B;
2425,The Explosion,Pop/Rock
2426,Autograph,Pop/Rock
2427,Babyface,R&B;
2428,Chevelle,Pop/Rock
2429,Hawk Nelson,Pop/Rock
2430,Black Box,Electronic
2431,The Jets,Pop/Rock
2432,Amanda Palmer,Pop/Rock
2433,Chris Knight,Country
2434,Chely Wright,Country
2435,Bowery Electric,Pop/Rock
2436,King,Pop/Rock
2437,Ike & Tina Turner,R&B;
2438,Blackfoot,Pop/Rock
2439,Chico Buarque,International
2440,Boyz II Men,R&B;
2441,Kingdom Come,Pop/Rock
2442,Engelbert Humperdinck,Vocal
2443,Hawthorne Heights,Pop/Rock
2444,Jack Ingram,Country
2445,kidneythieves,Pop/Rock
2446,Kim Carnes,Pop/Rock
2447,Vashti Bunyan,Folk
2448,Connie Smith,Country
2449,The Incredible String Band,Folk
2450,The Flying Lizards,Electronic
2451,B.J. Thomas,Country
2452,B*Witched,Pop/Rock
2453,The Casualties,Pop/Rock
2454,Blue States,Electronic
2455,The Chambers Brothers,R&B;
2456,The Chords,Pop/Rock
2457,Silverstein,Pop/Rock
2458,The Big Wu,Pop/Rock
2459,Betty Davis,R&B;
2460,Blake Shelton,Country
2461,Black Label Society,Pop/Rock
2462,The Bottle Rockets,Pop/Rock
2463,King Radio,International
2464,Keyshia Cole,R&B;
2465,Big Bad Voodoo Daddy,Pop/Rock
2466,Charlotte Church,Classical
2467,Bette Midler,Vocal
2468,The Lost Trailers,Country
2469,The Lovin' Spoonful,Folk
2470,Lonnie Mack,Blues
2471,Mario,R&B;
2472,"Peter, Paul and Mary",Folk
2473,S Club 7,Pop/Rock
2474,Editors,Pop/Rock
2475,Little Willie John,R&B;
2476,Old 97's,Pop/Rock
2477,Liza Minnelli,Vocal
2478,Marilyn McCoo,R&B;
2479,The Expendables,Pop/Rock
2480,Royal Crown Revue,Pop/Rock
2481,Celtic Woman,International
2482,JosÃ© Feliciano,Vocal
2483,Dillinger Four,Pop/Rock
2484,Michael Jackson,R&B;
2485,Jordan Rudess,Pop/Rock
2486,Nile Rodgers,R&B;
2487,Kano,R&B;
2488,Jon B.,R&B;
2489,Rudy Ray Moore,Comedy/Spoken
2490,Department S,Pop/Rock
2491,Martha Wainwright,Pop/Rock
2492,Merle Haggard,Country
2493,Say Anything,Pop/Rock
2494,Jon Secada,R&B;
2495,Jonny Lang,Pop/Rock
2496,Hot Chocolate,R&B;
2497,Nuclear Assault,Pop/Rock
2498,Mariah Carey,R&B;
2499,Little Big Town,Country
2500,Prince Buster,Reggae
2501,Lifehouse,Pop/Rock
2502,10 Years,Pop/Rock
2503,Blindside,Pop/Rock
2504,Martin Sexton,Folk
2505,Marconi Union,Electronic
2506,Nanci Griffith,Country
2507,Jonathan Coulton,Pop/Rock
2508,Junkie XL,Electronic
2509,Rage,Pop/Rock
2510,Eluveitie,Pop/Rock
2511,Jesse Cook,New Age
2512,Ricky Martin,Latin
2513,Amos Lee,Pop/Rock
2514,Lighthouse,Pop/Rock
2515,Chris Brown,R&B;
2516,Jeffrey Lewis,Folk
2517,Hooverphonic,Pop/Rock
2518,Little Texas,Country
2519,Rick Trevino,Country
2520,Penetration,Pop/Rock
2521,Luis Miguel,Latin
2522,Lucero,Pop/Rock
2523,Luis Fonsi,Latin
2524,John Barry,Stage & Screen
2525,Miles Davis,Jazz
2526,Richard Hawley,Pop/Rock
2527,Los Fabulosos Cadillacs,Latin
2528,Robert Randolph,Religious
2529,Pink Martini,Pop/Rock
2530,Roberta Flack,R&B;
2531,Saigon Kick,Pop/Rock
2532,Porno for Pyros,Pop/Rock
2533,Josh Kelley,Pop/Rock
2534,Rooney,Pop/Rock
2535,Lonestar,Country
2536,Robbie Dupree,Pop/Rock
2537,Josh Groban,Vocal
2538,Planet P Project,Pop/Rock
2539,Kajagoogoo,Pop/Rock
2540,Josh Turner,Country
2541,Hoyt Axton,Country
2542,Otis Redding,R&B;
2543,Michael W. Smith,Religious
2544,Propellerheads,Electronic
2545,Marta SÃ¡nchez,Latin
2546,Julian Lennon,Pop/Rock
2547,Hoodoo Gurus,Pop/Rock
2548,Prince,R&B;
2549,Return to Forever,Jazz
2550,Kathy Mattea,Country
2551,Kasabian,Pop/Rock
2552,Old Crow Medicine Show,Pop/Rock
2553,Justin Adams,R&B;
2554,Martin Rev,Pop/Rock
2555,Pete Droge,Pop/Rock
2556,The Kooks,Pop/Rock
2557,Mest,Pop/Rock
2558,Jet,Pop/Rock
2559,Rosanne Cash,Country
2560,Lorrie Morgan,Country
2561,Platinum Blonde,Pop/Rock
2562,Robert Earl Keen,Folk
2563,Joss Stone,Pop/Rock
2564,Sam Bush,Country
2565,Play,Pop/Rock
2566,Mindless Self Indulgence,Pop/Rock
2567,Taken by Trees,Pop/Rock
2568,Dirty Heads,Pop/Rock
2569,Air,Electronic
2570,Tomahawk,Pop/Rock
2571,Mr. Big,Pop/Rock
2572,Mother Earth,Electronic
2573,Aqua,Pop/Rock
2574,Afro Celt Sound System,Pop/Rock
2575,12 Stones,Pop/Rock
2576,Tinariwen,International
2577,Al Di Meola,Jazz
2578,Yonder Mountain String Band,Country
2579,The Weakerthans,Pop/Rock
2580,Miranda Lambert,Country
2581,Minus the Bear,Pop/Rock
2582,The Rembrandts,Pop/Rock
2583,Milton Nascimento,Latin
2584,Adema,Pop/Rock
2585,Mayday Parade,Pop/Rock
2586,The Knocks,Pop/Rock
2587,Someone Still Loves You Boris Yeltsin,Pop/Rock
2588,The Sword,Pop/Rock
2589,Alice Smith,R&B;
2590,Mike Reid,Country
2591,James Morrison,Pop/Rock
2592,Bat for Lashes,Pop/Rock
2593,Gnarls Barkley,R&B;
2594,Republica,Pop/Rock
2595,Ocean Colour Scene,Pop/Rock
2596,Revis,Pop/Rock
2597,Michael BublÃ©,Vocal
2598,Michael Hedges,New Age
2599,Jim Reeves,Country
2600,The Soul Survivors,R&B;
2601,The Romantics,Pop/Rock
2602,(hed) p.e.,Pop/Rock
2603,Yael NaÃ¯m,Pop/Rock
2604,Special Duties,Pop/Rock
2605,Alan Jackson,Country
2606,SWV,R&B;
2607,Mirwais,Electronic
2608,The Producers,Pop/Rock
2609,Otep,Pop/Rock
2610,Los Secretos,Latin
2611,The Saw Doctors,Pop/Rock
2612,YACHT,Pop/Rock
2613,Strawberry Switchblade,Pop/Rock
2614,Eric Church,Country
2615,Jordan Pruitt,Pop/Rock
2616,Amy Winehouse,R&B;
2617,The Bravery,Pop/Rock
2618,Britny Fox,Pop/Rock
2619,Bronski Beat,Pop/Rock
2620,Joshua Radin,Pop/Rock
2621,Seether,Pop/Rock
2622,The Power Station,Pop/Rock
2623,Stone Sour,Pop/Rock
2624,Todd Snider,Pop/Rock
2625,The Samples,Pop/Rock
2626,My Life with the Thrill Kill Kult,Pop/Rock
2627,Mushroomhead,Pop/Rock
2628,Aldo Nova,Pop/Rock
2629,Thrice,Pop/Rock
2630,Aphex Twin,Electronic
2631,Anouk,Pop/Rock
2632,Another Bad Creation,R&B;
2633,Mr. Mister,Pop/Rock
2634,Metro Station,Pop/Rock
2635,Ashford & Simpson,R&B;
2636,Anne Murray,Country
2637,David Allan Coe,Country
2638,Brian Blade,Jazz
2639,Strangefolk,Pop/Rock
2640,Against Me!,Pop/Rock
2641,Arch Enemy,Pop/Rock
2642,Morcheeba,Electronic
2643,Theory of a Deadman,Pop/Rock
2644,Tina Turner,R&B;
2645,Against All Authority,Pop/Rock
2646,MÃ³nica Naranjo,Latin
2647,Thievery Corporation,Electronic
2648,Ryuichi Sakamoto,Electronic
2649,Buffy Sainte-Marie,Folk
2650,Bulletboys,Pop/Rock
2651,Aslan,Pop/Rock
2652,Third Day,Religious
2653,Acceptance,Pop/Rock
2654,Tiger Army,Pop/Rock
2655,Mother Love Bone,Pop/Rock
2656,Tim McGraw,Country
2657,April Wine,Pop/Rock
2658,Buckethead,Avant-Garde
2659,Missy Elliott,R&B;
2660,Samantha Mumba,Pop/Rock
2661,Savage Garden,Pop/Rock
2662,Vangelis,Electronic
2663,Julieta Venegas,Latin
2664,Lucinda Williams,Folk
2665,Lit,Pop/Rock
2666,Juice Newton,Country
2667,Sawyer Brown,Country
2668,Julia Fordham,Pop/Rock
2669,Little Caesar,Pop/Rock
2670,Vanessa Carlton,Pop/Rock
2671,Pentangle,Folk
2672,June Tabor,Folk
2673,RuPaul,Pop/Rock
2674,Richard Cheese,Pop/Rock
2675,Pitchshifter,Pop/Rock
2676,Rotary Connection,R&B;
2677,Jill Scott,R&B;
2678,Kaki King,Pop/Rock
2679,Planxty,International
2680,SÃ©bastien Tellier,Pop/Rock
2681,Jeffrey Gaines,Pop/Rock
2682,Clap Your Hands Say Yeah,Pop/Rock
2683,Phil Keaggy,Religious
2684,Los del Rio,Latin
2685,Jennifer Paige,Pop/Rock
2686,Save Ferris,Pop/Rock
2687,Rachael Yamagata,Pop/Rock
2688,Powderfinger,Pop/Rock
2689,Augustana,Pop/Rock
2690,Kaskade,Electronic
2691,JosÃ© GonzÃ¡lez,Pop/Rock
2692,Mayday,International
2693,Maxwell,R&B;
2694,Randy VanWarmer,Pop/Rock
2695,Ruby,Electronic
2696,Kate & Anna McGarrigle,Folk
2697,Bullet for My Valentine,Pop/Rock
2698,Brett Dennen,Pop/Rock
2699,Mat Kearney,Pop/Rock
2700,Nelson,Pop/Rock
2701,Metal Church,Pop/Rock
2702,Ralph McTell,Folk
2703,Carrie Underwood,Country
2704,Janelle MonÃ¡e,R&B;
2705,Rascal Flatts,Country
2706,Melba Montgomery,Country
2707,MercyMe,Religious
2708,Men at Work,Pop/Rock
2709,Deadmau5,Electronic
2710,KT Tunstall,Pop/Rock
2711,Velvet Revolver,Pop/Rock
2713,MUTEMATH,Pop/Rock
2714,Thousand Foot Krutch,Pop/Rock
2715,Arlo Guthrie,Folk
2716,Tift Merritt,Country
2717,Thunder,Pop/Rock
2718,Therapy?,Pop/Rock
2719,Reef,Pop/Rock
2720,The Orb,Electronic
2721,Red Lorry Yellow Lorry,Pop/Rock
2722,The O.C. Supertones,Pop/Rock
2723,O-Town,Pop/Rock
2724,Red Rider,Pop/Rock
2725,ReneÃ© Olstead,Vocal
2726,Merril Bainbridge,Pop/Rock
2727,Mijares,Latin
2728,The Radio Dept.,Pop/Rock
2729,3 Inches of Blood,Pop/Rock
2730,Escape the Fate,Pop/Rock
2731,The Von Bondies,Pop/Rock
2732,Phantom Planet,Pop/Rock
2733,Pete Yorn,Pop/Rock
2734,Section 25,Pop/Rock
2735,Jerry Jeff Walker,Country
2736,The Tornados,Pop/Rock
2737,The Undisputed Truth,R&B;
2738,The Veldt,Pop/Rock
2739,Montgomery Gentry,Country
2740,808 State,Electronic
2741,45 Grave,Pop/Rock
2742,A Static Lullaby,Pop/Rock
2743,The Streets,Electronic
2744,The String Cheese Incident,Pop/Rock
2745,Burial,Electronic
2746,Jason Derulo,Pop/Rock
2747,Burzum,Pop/Rock
2748,Molotov,Latin
2749,Os Mutantes,International
2750,The Cave Singers,Pop/Rock
2751,Yeasayer,Pop/Rock
2752,Annette Peacock,Jazz
2753,The New Pornographers,Pop/Rock
2754,Golden Smog,Pop/Rock
2755,Hella,Pop/Rock
2756,Cute Is What We Aim For,Pop/Rock
2757,The Cribs,Pop/Rock
2758,The Rapture,Electronic
2759,Gordon Lightfoot,Folk
2760,Damien Rice,Folk
2761,Gilberto Gil,International
2762,The Ocean Blue,Pop/Rock
2763,Memphis May Fire,Pop/Rock
2764,Guttermouth,Pop/Rock
2765,Dance Gavin Dance,Pop/Rock
2766,Dan Hill,Pop/Rock
2767,Moloko,Electronic
2768,Daft Punk,Electronic
2769,The Verve Pipe,Pop/Rock
2770,The Felice Brothers,Pop/Rock
2771,Camouflage,Pop/Rock
2772,The Wonder Stuff,Unknown
2773,Within Temptation,Pop/Rock
2774,The Pietasters,Pop/Rock
