,Name,Genre
2775,The Witnesses,Pop/Rock
2776,Mike Shinoda,Pop/Rock
2777,Gogol Bordello,Pop/Rock
2778,The Menzingers,Pop/Rock
2779,St. Vincent,Pop/Rock
2780,Brian Poole & the Tremeloes,Pop/Rock
2781,Marc Almond,Electronic
2782,Brian Culbertson,Jazz
2783,Frightened Rabbit,Pop/Rock
2784,Brian Tyler,Stage & Screen
2785,Jack's Mannequin,Pop/Rock
2786,Justice,Electronic
2787,The Maine,Pop/Rock
2788,The Motels,Pop/Rock
2789,Madina Lake,Pop/Rock
2790,Mika,Pop/Rock
2791,Marcus Miller,Jazz
2792,CKY,Pop/Rock
2793,Five Finger Death Punch,Pop/Rock
2794,Strike Anywhere,Pop/Rock
2795,The Walkmen,Pop/Rock
2796,Atlas Sound,Pop/Rock
2797,ManÃ¡,Latin
2798,Mike Oldfield,New Age
2799,Moby,Electronic
2800,The Manhattan Transfer,Vocal
2801,Caetano Veloso,Latin
2802,Mike Laure,Latin
2803,Ryan Bingham,Country
2804,The Mooney Suzuki,Pop/Rock
2805,Orbital,Electronic
2806,Marc Anthony,Latin
2807,Manu Chao,Latin
2808,The Outfield,Pop/Rock
2809,A Skylit Drive,Pop/Rock
2810,Helen Reddy,Vocal
2811,Mannheim Steamroller,New Age
2812,Mandrill,R&B;
2813,Katharine McPhee,Pop/Rock
2814,Shiny Toy Guns,Electronic
2815,David Bromberg,Folk
2816,3LW,Pop/Rock
2817,Buckwheat Zydeco,International
2818,Danity Kane,R&B;
2819,Buck-O-Nine,Pop/Rock
2820,Sugarland,Country
2821,H2O,Pop/Rock
2822,Glen Campbell,Country
2823,Missy Higgins,Pop/Rock
2824,The Dodos,Pop/Rock
2825,Hercules & Love Affair,Electronic
2826,Godspeed You! Black Emperor,Pop/Rock
2827,Glenn Frey,Pop/Rock
2828,Cascada,Electronic
2829,Ingrid Michaelson,Pop/Rock
2830,Caviar,Pop/Rock
2831,Gary Allan,Country
2832,Off with Their Heads,Pop/Rock
2833,OneRepublic,Pop/Rock
2834,The Rockin' Berries,Pop/Rock
2835,Gil Scott-Heron,R&B;
2836,Gianluca Grignani,Pop/Rock
2837,Teenage Bottlerocket,Pop/Rock
2838,Ocean,R&B;
2839,Danny Elfman,Stage & Screen
2840,Brooks & Dunn,Country
2841,Daughtry,Pop/Rock
2842,Girls Aloud,Pop/Rock
2843,The Raconteurs,Pop/Rock
2844,Dangerous Toys,Pop/Rock
2845,Jason Isbell,Pop/Rock
2846,Buckcherry,Pop/Rock
2847,Flyleaf,Pop/Rock
2848,Stuff,R&B;
2849,Cold War Kids,Pop/Rock
2850,Gillian Welch,Folk
2851,Guy Clark,Country
2852,Daniel Powter,Pop/Rock
2853,Witch,Pop/Rock
2854,Matt and Kim,Pop/Rock
2855,Saving Abel,Pop/Rock
2856,Dalis Car,Pop/Rock
2857,The Gaslight Anthem,Pop/Rock
2858,Gilbert O'Sullivan,Pop/Rock
2859,The Prodigy,Electronic
2860,Seefeel,Electronic
2861,Alain Bashung,Pop/Rock
2862,Stevie Wonder,R&B;
2863,Brenda Russell,R&B;
2864,The Fratellis,Pop/Rock
2865,Justin Townes Earle,Country
2866,Kat DeLuna,Pop/Rock
2867,George Clinton,R&B;
2868,Colbie Caillat,Pop/Rock
2869,Hayes Carll,Pop/Rock
2870,Rogue Wave,Pop/Rock
2871,The Waitresses,Pop/Rock
2872,The Vines,Pop/Rock
2873,The Subways,Pop/Rock
2874,The Statler Brothers,Country
2875,Alcatrazz,Pop/Rock
2876,Sun Kil Moon,Pop/Rock
2877,Tom T. Hall,Country
2878,The Sounds,Pop/Rock
2879,Willie Nelson,Country
2880,William Orbit,Electronic
2881,Hepcat,Reggae
2882,The Brecker Brothers,Jazz
2883,Marcy Playground,Pop/Rock
2884,Animotion,Pop/Rock
2885,MaxÃ¯mo Park,Pop/Rock
2886,Damn Yankees,Pop/Rock
2887,Glass Candy,Pop/Rock
2888,HammerFall,Pop/Rock
2889,Magnus Karlsson,Pop/Rock
2890,MGMT,Pop/Rock
2891,Hellyeah,Pop/Rock
2892,Basshunter,Pop/Rock
2893,Capleton,Reggae
2894,Bring Me the Horizon,Pop/Rock
2895,Melody Gardot,Jazz
2896,Gustavo Cerati,Latin
2897,George Duke,Jazz
2898,Hot Chip,Pop/Rock
2899,Veil of Maya,Pop/Rock
2900,The Wreckers,Country
2901,Hardline,Pop/Rock
2902,Taio Cruz,Pop/Rock
2903,Subhumans,Pop/Rock
2904,As I Lay Dying,Pop/Rock
2905,TobyMac,Religious
2906,Toby Keith,Country
2907,Brian McKnight,R&B;
2908,The Bird and the Bee,Pop/Rock
2909,Miley Cyrus,Pop/Rock
2910,Gil Evans,Jazz
2911,Flight of the Conchords,Comedy/Spoken
2912,Aterciopelados,Latin
2913,The Vogues,Pop/Rock
2914,Lynn Anderson,Country
2915,Drop Nineteens,Pop/Rock
2916,Doves,Pop/Rock
2917,Grim Reaper,Pop/Rock
2918,Vertical Horizon,Pop/Rock
2919,Joe Sample,Jazz
2920,Underworld,Electronic
2921,JÃ³hann JÃ³hannsson,Electronic
2922,Charlie Daniels,Country
2923,Lou Gramm,Pop/Rock
2924,Steeleye Span,Folk
2925,The Antlers,Pop/Rock
2926,Enrique Iglesias,Latin
2927,Gravity Kills,Pop/Rock
2928,Frida,Pop/Rock
2929,Enuff Z'nuff,Pop/Rock
2930,Corinne Bailey Rae,R&B;
2931,Steelheart,Pop/Rock
2932,Stanley Clarke,Jazz
2933,Alien Ant Farm,Pop/Rock
2934,Spacehog,Pop/Rock
2935,Townes Van Zandt,Folk
2936,Alison Krauss,Country
2937,Travis Barker,Pop/Rock
2938,Tracey Ullman,Pop/Rock
2939,Greg Brown,Folk
2940,Eric BenÃ©t,R&B;
2941,Casting Crowns,Religious
2942,Dream,Pop/Rock
2943,Catch 22,Pop/Rock
2944,The Future Sound of London,Electronic
2945,The Dream Academy,Pop/Rock
2946,Dillard & Clark,Country
2947,Hinder,Pop/Rock
2948,LFO,Pop/Rock
2949,El Chicano,Pop/Rock
2950,Smokey Robinson,R&B;
2951,Jon Bon Jovi,Pop/Rock
2952,Vince Neil,Pop/Rock
2953,Flesh for Lulu,Pop/Rock
2954,Graham Central Station,R&B;
2955,Los Tigres del Norte,Latin
2956,Charlie Hunter,Jazz
2957,Garth Brooks,Country
2958,Finger Eleven,Pop/Rock
2959,Xavier Rudd,Pop/Rock
2960,Winger,Pop/Rock
2961,Darkthrone,Pop/Rock
2962,Paris Hilton,Pop/Rock
2963,Gojira,Pop/Rock
2964,Boys Like Girls,Pop/Rock
2965,Born of Osiris,Pop/Rock
2966,We the Kings,Pop/Rock
2967,Newton Faulkner,Pop/Rock
2968,Yellowcard,Pop/Rock
2969,Marc Broussard,Pop/Rock
2970,Dar Williams,Folk
2971,Wilson Pickett,R&B;
2972,Yello,Electronic
2973,John Scofield,Jazz
2974,Portugal. The Man,Pop/Rock
2975,The Black Angels,Pop/Rock
2976,Yanni,New Age
2977,Zakk Wylde,Pop/Rock
2978,Zero 7,Electronic
2979,Ziggy Marley,Reggae
2980,Joel Rafael,Folk
2981,Brandon Heath,Religious
2982,Youssou N'Dour,International
2983,As Blood Runs Black,Pop/Rock
2984,Motionless in White,Pop/Rock
2985,Flying Lotus,Electronic
2986,Ane Brun,Pop/Rock
2987,Volbeat,Pop/Rock
2988,Crystal Castles,Electronic
2989,Trivium,Pop/Rock
2990,ThalÃ­a,Latin
2991,Skillet,Religious
2992,Anberlin,Pop/Rock
2993,Patti Page,Vocal
2994,From First to Last,Pop/Rock
2995,Four Tet,Electronic
2996,Alexander Robotnick,R&B;
2997,Trisha Yearwood,Country
2998,Stephen Schwartz,Stage & Screen
2999,Terri Clark,Country
3000,Yellow Magic Orchestra,Electronic
3001,Jordin Sparks,R&B;
3002,Highway 101,Country
3003,Wynonna,Country
3004,Paul Gilbert,Pop/Rock
3005,Paul Oakenfold,Electronic
3006,Paul Kelly,Pop/Rock
3007,CocoRosie,Pop/Rock
3008,Fenix TX,Pop/Rock
3009,EMF,Pop/Rock
3010,Robert Francis,Pop/Rock
3011,Eddie Rabbitt,Country
3012,Fantasia,R&B;
3013,FM,Pop/Rock
3014,Carlos Vives,Latin
3015,Faithless,Electronic
3016,Shakira,Latin
3017,Keren Ann,Pop/Rock
3018,Diplo,Electronic
3019,Laurie Anderson,Avant-Garde
3020,Stabbing Westward,Pop/Rock
3021,Nicole Scherzinger,Pop/Rock
3022,Kris Kristofferson,Country
3023,Booker T. Jones,R&B;
3024,Chris de Burgh,Pop/Rock
3025,Roy Rogers,Blues
3026,Infectious Grooves,Pop/Rock
3027,The Wailin' Jennys,Pop/Rock
3028,The Futureheads,Pop/Rock
3029,Chris Lord-Alge,Pop/Rock
3030,The Roches,Folk
3031,Clint Black,Country
3032,The Donnas,Pop/Rock
3033,Dwight Yoakam,Country
3034,Cut Copy,Pop/Rock
3035,The Darkness,Pop/Rock
3036,Curtis Stigers,Jazz
3037,The Decemberists,Pop/Rock
3038,Eddie Hazel,R&B;
3039,Edgar Froese,Electronic
3040,Bang Tango,Pop/Rock
3041,Evanescence,Pop/Rock
3042,Joanna Newsom,Pop/Rock
3043,The Crests,R&B;
3044,Explosions in the Sky,Pop/Rock
3045,Beenie Man,Reggae
3046,Earl Thomas Conley,Country
3047,The Dillards,Country
3048,Barcelona,Pop/Rock
3049,Vonda Shepard,Pop/Rock
3050,John Cafferty & the Beaver Brown Band,Pop/Rock
3051,MÃºm,Electronic
3052,Jan Hammer,Jazz
3053,John Petrucci,Pop/Rock
3054,Jane Monheit,Vocal
3055,Jenny Lewis,Pop/Rock
3056,Death in Vegas,Electronic
3057,Deep Blue Something,Pop/Rock
3058,The Millennium,Pop/Rock
3059,Davy Graham,Folk
3060,Debby Boone,Religious
3061,John Legend,R&B;
3062,Delbert McClinton,Blues
3063,Lori McKenna,Folk
3064,Maria McKee,Pop/Rock
3065,Robert Cray,Blues
3066,Loreena McKennitt,Folk
3067,Loudness,Pop/Rock
3068,Devin Townsend,Pop/Rock
3069,Johnny Winter,Blues
3070,Liz Story,New Age
3071,Liam Lynch,Pop/Rock
3072,Wade Bowen,Country
3073,John Michael Montgomery,Country
3074,Lightning Bolt,Pop/Rock
3075,Clannad,International
3076,Ladytron,Electronic
3077,Aqualung,Pop/Rock
3078,Black Rebel Motorcycle Club,Pop/Rock
3079,Conway Twitty,Country
3080,Chico Hamilton,Jazz
3081,Color Me Badd,R&B;
3082,Kula Shaker,Pop/Rock
3083,Hellogoodbye,Pop/Rock
3084,Leftover Salmon,Pop/Rock
3085,Battles,Pop/Rock
3086,Lara Fabian,Pop/Rock
3087,Crumb,Pop/Rock
3088,Gym Class Heroes,Pop/Rock
3089,Leela James,R&B;
3090,Kurt Elling,Vocal
3091,La Bouche,Electronic
3092,J.K. & Co.,Pop/Rock
3093,Compound Red,Pop/Rock
3094,Lacuna Coil,Pop/Rock
3095,Moose Blood,Pop/Rock
3096,Kat Dahlia,Pop/Rock
3097,The Cadillac Three,Country
3098,Real Friends,Pop/Rock
3099,A Great Big World,Pop/Rock
3100,Chastity Belt,Pop/Rock
3101,Hozier,Pop/Rock
3102,Mary Lambert,Pop/Rock
3103,Fifth Harmony,Pop/Rock
3104,Mac DeMarco,Pop/Rock
3105,The Piano Guys,Easy Listening
3106,Father John Misty,Pop/Rock
3107,Foxes,Pop/Rock
3108,Timeflies,Electronic
3109,FKA twigs,Pop/Rock
3110,Vision,Pop/Rock
3111,Together PANGEA,Pop/Rock
3112,Pham,Electronic
3113,Tedeschi Trucks Band,Pop/Rock
3114,Jana Kramer,Country
3115,Lorde,Pop/Rock
3116,Upchurch,Country
3117,A*M*E,Pop/Rock
3118,Niagara,Pop/Rock
3119,Echosmith,Pop/Rock
3120,Lukas Graham,Pop/Rock
3121,Caedmon's Call,Religious
3122,Guster,Pop/Rock
3123,George Winston,New Age
3124,Calvin Harris,Electronic
3125,John Newman,R&B;
3126,Becky G,Pop/Rock
3127,Crown the Empire,Pop/Rock
3128,Jetta,Pop/Rock
3129,Destructo,Electronic
3130,Baauer,Electronic
3131,WZRD,Pop/Rock
3132,R5,Pop/Rock
3133,Don Covay,R&B;
3134,Friendly Fires,Pop/Rock
3135,Northlane,Pop/Rock
3136,Dan Croll,Pop/Rock
3137,Cherub,Pop/Rock
3138,A*Teens,Electronic
3139,The 1975,Pop/Rock
3140,Atlas Genius,Pop/Rock
3141,Scotty McCreery,Country
3142,Zendaya,Pop/Rock
3143,Periphery,Pop/Rock
3144,Dua Lipa,Pop/Rock
3145,James TW,Pop/Rock
3146,Chris Lane,Country
3147,Jillian Jacqueline,Country
3148,Cloves,Pop/Rock
3149,gnash,Pop/Rock
3150,Car Seat Headrest,Pop/Rock
3151,That Poppy,Pop/Rock
3152,Izzy Bizu,R&B;
3153,Astrid S,Pop/Rock
3154,Big Thief,Pop/Rock
3155,With Confidence,Pop/Rock
3156,Alabama Shakes,Pop/Rock
3157,Meghan Trainor,Pop/Rock
3158,Kimbra,Pop/Rock
3159,Chicano Batman,Pop/Rock
3160,Red Sun Rising,Pop/Rock
3161,EDEN,Electronic
3162,Jeremy Zucker,Pop/Rock
3163,Yungblud,Pop/Rock
3164,Jaira Burns,Pop/Rock
3165,Elohim,Pop/Rock
3166,Jon Langston,Country
3167,Petit Biscuit,Electronic
3168,Kishi Bashi,Pop/Rock
3169,Absofacto,Pop/Rock
3170,The Weeknd,R&B;
3171,Cher Lloyd,Pop/Rock
3172,The Districts,Pop/Rock
3173,A Winged Victory for the Sullen,Pop/Rock
3174,Jessie J,Pop/Rock
3175,Little Mix,Pop/Rock
3176,Natural Child,Pop/Rock
3177,Wild Party,Pop/Rock
3178,Matthew Koma,Pop/Rock
3179,Lana Del Rey,Pop/Rock
3180,Niall Horan,Pop/Rock
3181,Electric Guest,Pop/Rock
3182,Harry Styles,Pop/Rock
3183,Tim Hecker,Electronic
3184,Tom Cochrane,Pop/Rock
3185,Kaiser Chiefs,Pop/Rock
3186,Brant Bjork,Pop/Rock
3187,Alannah Myles,Pop/Rock
3188,Moxy FrÃ¼vous,Pop/Rock
3189,Armor for Sleep,Pop/Rock
3190,Tom ZÃ©,International
3191,Allen Toussaint,R&B;
3192,Broadcast,Electronic
3193,Black Moth Super Rainbow,Pop/Rock
3194,Brenda Lee,Country
3195,Brad Mehldau,Jazz
3196,dc Talk,Religious
3197,Streetlight Manifesto,Pop/Rock
3198,Girls,Pop/Rock
3199,Gomez,Pop/Rock
3200,Giorgia,Pop/Rock
3201,Groove Armada,Electronic
3202,A Day to Remember,Pop/Rock
3203,Buck Owens,Country
3204,Giuffria,Pop/Rock
3205,Giant,Pop/Rock
3206,"Harry Connick, Jr.",Vocal
3207,DJ Shadow,Electronic
3208,Hank Williams III,Country
3209,Goldrush,Pop/Rock
3211,Christina Perri,Pop/Rock
3212,Sam Smith,Pop/Rock
3213,Nick Jonas,Pop/Rock
3214,Com Truise,Electronic
3215,Olly Murs,Pop/Rock
3216,Twin Shadow,Pop/Rock
3217,Foster the People,Pop/Rock
3218,Boyce Avenue,Pop/Rock
3219,Two Door Cinema Club,Pop/Rock
3220,Jamie Lawson,Pop/Rock
3221,Jessie Ware,Pop/Rock
3222,Young the Giant,Pop/Rock
3223,The Cab,Pop/Rock
3224,Big Time Rush,Pop/Rock
3225,Broken Bells,Pop/Rock
3226,Fever Ray,Electronic
3227,Tame Impala,Pop/Rock
3228,Them Crooked Vultures,Pop/Rock
3229,Deer Tick,Pop/Rock
3230,Rationale,Pop/Rock
3231,One OK Rock,Pop/Rock
3232,Kevin Morby,Pop/Rock
3233,Imagine Dragons,Pop/Rock
3234,Major Lazer,Electronic
3235,Lord Huron,Pop/Rock
3236,Baths,Electronic
3237,James Blake,Electronic
3238,Perfume Genius,Pop/Rock
3239,Small Black,Pop/Rock
3240,Black Veil Brides,Pop/Rock
3241,Twenty One Pilots,Pop/Rock
3242,Neon Trees,Pop/Rock
3243,Allstar Weekend,Pop/Rock
3244,Ida Maria,Pop/Rock
3245,Cage the Elephant,Pop/Rock
3246,Elevation Worship,Religious
3247,The Head and the Heart,Pop/Rock
3248,Nick Jonas & the Administration,Pop/Rock
3249,Of Mice & Men,Pop/Rock
3250,Mindless Behavior,R&B;
3251,Canaan Smith,Country
3252,Miguel,R&B;
3253,Jonathan McReynolds,Religious
3254,Seasons After,Pop/Rock
3255,Ariana Grande,Pop/Rock
3256,Lincoln,Pop/Rock
3257,Stateless,Pop/Rock
3258,Sky Ferreira,Pop/Rock
3259,Kurt Vile,Pop/Rock
3260,Pulse Ultra,Pop/Rock
3261,Quarterflash,Pop/Rock
3262,Mary Chapin Carpenter,Country
3263,Keel,Pop/Rock
3264,Marty Robbins,Country
3265,Phantogram,Pop/Rock
3266,Hot Chelle Rae,Pop/Rock
3267,The Civil Wars,Pop/Rock
3268,Washed Out,Pop/Rock
3269,Toro y Moi,Pop/Rock
3270,The Summer Set,Pop/Rock
3271,Laura Marling,Pop/Rock
3272,"Defiance, Ohio",Pop/Rock
3273,The Temper Trap,Pop/Rock
3274,Fun.,Pop/Rock
3275,The Bloody Beetroots,Electronic
3276,Carly Rae Jepsen,Pop/Rock
3277,Rita Ora,Pop/Rock
3278,Rend Collective,Religious
3279,CHAPPO,Pop/Rock
3280,Sarah Ross,Country
3281,Cheat Codes,Electronic
3282,Rainbow Kitten Surprise,Pop/Rock
3283,Jack Garratt,Pop/Rock
3284,BÃ˜RNS,Pop/Rock
3285,Mickey Guyton,Country
3286,Francesco Yates,Pop/Rock
3287,Jessie James Decker,Country
3288,Anthony Lewis,R&B;
3289,Little May,Pop/Rock
3290,Shawn Mendes,Pop/Rock
3291,Jordan Fisher,Pop/Rock
3292,Fleurie,Pop/Rock
3293,Kaleo,Pop/Rock
3294,The Oh Hellos,Pop/Rock
3295,The Marcus King Band,Pop/Rock
3296,Charlie Puth,Pop/Rock
3297,Luke Kaufman,Country
3298,Tinashe,R&B;
3299,Chase Bryant,Country
3300,Kygo,Electronic
3301,Santigold,Pop/Rock
3302,Daya,Pop/Rock
3303,Brett Young,Country
3304,Miike Snow,Pop/Rock
3305,She & Him,Pop/Rock
3306,Cate Le Bon,Pop/Rock
3307,Jackie Lee,Country
3308,PVRIS,Pop/Rock
3309,Big Data,Pop/Rock
3310,Neck Deep,Pop/Rock
3311,CNCO,Latin
3312,LANCO,Country
3313,The Interrupters,Pop/Rock
3314,Starset,Pop/Rock
3315,Phoebe Ryan,Pop/Rock
3316,Meg Myers,Pop/Rock
3317,Billie Eilish,Pop/Rock
3318,Rosemary & Garlic,Pop/Rock
3319,Sports,Pop/Rock
3320,Levitation Room,Pop/Rock
3321,Declan McKenna,Pop/Rock
3322,Crywank,Pop/Rock
3323,MisterWives,Pop/Rock
3324,Vance Joy,Pop/Rock
3325,Twin Forks,Pop/Rock
3326,George Ezra,Pop/Rock
3327,SoMo,Pop/Rock
3328,5 Seconds of Summer,Pop/Rock
3329,Asking Alexandria,Pop/Rock
3330,Magic!,Pop/Rock
3331,State Champs,Pop/Rock
3332,Moti,Electronic
3333,Musical Youth,Reggae
3334,Sheppard,Pop/Rock
3335,Passion Pit,Pop/Rock
3336,STRFKR,Pop/Rock
3337,Hey Monday,Pop/Rock
3338,El Guincho,Pop/Rock
3339,Wavves,Pop/Rock
3340,Never Shout Never,Pop/Rock
3341,Matt Simons,Pop/Rock
3342,Colt Ford,Country
3343,Jigsaw,Pop/Rock
3344,Cash Cash,Electronic
3345,The Lonely Island,Comedy/Spoken
3346,Lukas Nelson,Pop/Rock
3347,The Alan Parsons Project,Pop/Rock
3348,Kristinia DeBarge,R&B;
3349,Shinyribs,Pop/Rock
3350,La Roux,Pop/Rock
3351,Mike Posner,Pop/Rock
3352,Future Islands,Pop/Rock
3353,Andy Grammer,Pop/Rock
3354,X Japan,Pop/Rock
3355,The Pretty Reckless,Pop/Rock
3356,Jerrod Niemann,Country
3357,Will Ackerman,New Age
3358,Parkway Drive,Pop/Rock
3359,Passenger,Pop/Rock
3360,Ellie Goulding,Pop/Rock
3361,Oneohtrix Point Never,Electronic
3362,M/A/R/R/S,Electronic
3363,Kat Graham,Pop/Rock
3364,Laura Bell Bundy,Pop/Rock
3365,Best Coast,Pop/Rock
3366,Brian Kennedy,Pop/Rock
3367,Breaking Benjamin,Pop/Rock
3368,Sia,Pop/Rock
3369,Bobby Vinton,Vocal
3370,The Connection,Pop/Rock
3371,Paul Williams,Pop/Rock
3372,Soda Stereo,Latin
3373,Bob Luman,Country
3374,The Gourds,Pop/Rock
3375,Bobby Timmons,Jazz
3376,Smile Empty Soul,Pop/Rock
3377,Paul van Dyk,Electronic
3378,Peaches,Electronic
3379,Something Corporate,Pop/Rock
3380,Sigue Sigue Sputnik,Pop/Rock
3381,Shuggie Otis,R&B;
3382,Andrea Bocelli,Classical
3383,Shivaree,Pop/Rock
3384,Supersuckers,Pop/Rock
3385,Suzy Bogguss,Country
3386,Steve Cropper,R&B;
3387,The Horrors,Pop/Rock
3388,The Cheetah Girls,Pop/Rock
3389,Big & Rich,Country
3390,Folk Implosion,Pop/Rock
3391,Boards of Canada,Electronic
3392,Beverley Knight,R&B;
3393,Blue October,Pop/Rock
3394,BeyoncÃ©,R&B;
3395,Blue Mountain,Pop/Rock
3396,The Fall of Troy,Pop/Rock
3397,Audio Adrenaline,Religious
3398,Great Lake Swimmers,Pop/Rock
3399,The Firm,Pop/Rock
3400,Baha Men,Pop/Rock
3401,The Isley Brothers,R&B;
3402,Bobby McFerrin,Vocal
3403,Bonham,Pop/Rock
3404,Billy Talent,Pop/Rock
3405,Icehouse,Pop/Rock
3406,Kid Koala,Electronic
3407,Idina Menzel,Vocal
3408,Kid Loco,Electronic
3409,Autechre,Electronic
3410,Beres Hammond,Reggae
3411,The Heartbeats,R&B;
3412,All Shall Perish,Pop/Rock
3413,Billy Cobham,Jazz
3414,Blaze Foley,Country
3415,Big D and the Kids Table,Pop/Rock
3416,Little Dragon,Electronic
3417,Duffy,Pop/Rock
3418,Forever the Sickest Kids,Pop/Rock
3419,Lykke Li,Pop/Rock
3420,The War on Drugs,Pop/Rock
3421,Selena Gomez,Pop/Rock
3422,The Ting Tings,Pop/Rock
3423,White Lies,Pop/Rock
3424,Delta Spirit,Pop/Rock
3425,Black Kids,Pop/Rock
3426,Beach House,Pop/Rock
3427,Karina,R&B;
3428,Rev Theory,Pop/Rock
3429,Noah and the Whale,Pop/Rock
3430,Marah,Pop/Rock
3431,Dan Bern,Pop/Rock
3432,Darius Rucker,Country
3433,Harvey Danger,Pop/Rock
3434,Henry Gross,Pop/Rock
3435,Beirut,Pop/Rock
3436,The White Tie Affair,Pop/Rock
3437,Alabama,Country
3438,Freur,Pop/Rock
3439,From Autumn to Ashes,Pop/Rock
3440,Frou Frou,Pop/Rock
3441,3OH!3,Pop/Rock
3442,Enya,New Age
3443,Justin Nozuka,Pop/Rock
3444,The Red Jumpsuit Apparatus,Pop/Rock
3445,Glass Tiger,Pop/Rock
3446,Bloodhound Gang,Pop/Rock
3447,Silversun Pickups,Pop/Rock
3448,Steve Harley & Cockney Rebel,Pop/Rock
3449,Sylvester,R&B;
3450,Steve Young,Country
3451,Vanessa Hudgens,Pop/Rock
3452,Zack de la Rocha,Pop/Rock
3453,Dave Koz,Jazz
3454,Dirty Pretty Things,Pop/Rock
3455,The Veronicas,Pop/Rock
3456,Danger Danger,Pop/Rock
3457,Daniel Bedingfield,Pop/Rock
3458,Man Man,Pop/Rock
3459,Dan the Automator,Pop/Rock
3460,Alter Bridge,Pop/Rock
3461,Dave Barnes,Pop/Rock
