Name,Genre
Flying Lotus,Electronic
Aphex Twin,Electronic
Todd Edwards,Electronic
Kraftwerk,Electronic
M/A/R/R/S,Electronic
Larry Heard,Electronic
Moby,Electronic
Vangelis,Electronic
Yellow Magic Orchestra,Electronic
Steve Angello,Electronic
The Prodigy,Electronic
Deadmau5,Electronic
Tangerine Dream,Electronic
Kaskade,Electronic
Lorn,Electronic
Neu!,Electronic
Fatboy Slim,Electronic
The Orb,Electronic
MÃºm,Electronic
Swedish House Mafia,Electronic
Cash Cash,Electronic
M People,Electronic
The Streets,Electronic
Death in Vegas,Electronic
The Chemical Brothers,Electronic
Thievery Corporation,Electronic
William Orbit,Electronic
DJ Shadow,Electronic
Popol Vuh,Electronic
Todd Terry,Electronic
Frankie Knuckles,Electronic
Daft Punk,Electronic
Paul Oakenfold,Electronic
Boards of Canada,Electronic
Cluster,Electronic
Basement Jaxx,Electronic
Casino Versus Japan,Electronic
Peaches,Electronic
Tricky,Electronic
Massive Attack,Electronic
Zero 7,Electronic
Utah Saints,Electronic
Calvin Harris,Electronic
Air,Electronic
Nosaj Thing,Electronic
Seefeel,Electronic
The Avalanches,Electronic
Underworld,Electronic
808 State,Electronic
Paul van Dyk,Electronic
TiÃ«sto,Electronic
Armin van Buuren,Electronic
Felix da Housecat,Electronic
Nicky Romero,Electronic
Morcheeba,Electronic
Lamb,Electronic
Kruder & Dorfmeister,Electronic
Enigma,Electronic
Shep Pettibone,Electronic
MK,Electronic
Orbital,Electronic
Autechre,Electronic
James Blake,Electronic
Hudson Mohawke,Electronic
UNKLE,Electronic
The KLF,Electronic
Squarepusher,Electronic
Avicii,Electronic
Timmy Regisford,Electronic
Tool,Electronic
Kid Koala,Electronic
Goldie,Electronic
Yello,Electronic
Zedd,Electronic
A Guy Called Gerald,Electronic
Four Tet,Electronic
LFO,Electronic
The Crystal Method,Electronic
Ryuichi Sakamoto,Electronic
Gas,Electronic
The Future Sound of London,Electronic
Jean-Jacques Perrey,Electronic
Edgar Froese,Electronic
Hula,Electronic
Robert Miles,Electronic
Technotronic,Electronic
Armand Van Helden,Electronic
M.I.A.,Electronic
Groove Armada,Electronic
Skrillex,Electronic
The Rapture,Electronic
TrentemÃ¸ller,Electronic
Nightmares on Wax,Electronic
ATB,Electronic
Marc Almond,Electronic
Man Parrish,Electronic
Justice,Electronic
Laidback Luke,Electronic
Messiah,Electronic
Soulwax,Electronic
Cybotron,Electronic
A*Teens,Electronic
Freestyle,Electronic
Fila Brazillia,Electronic
Junior Vasquez,Electronic
Jamie Principle,Electronic
Inner City,Electronic
Adamski,Electronic
Patrick Cowley,Electronic
Speedy,Electronic
Bonobo,Electronic
Flosstradamus,Electronic
Diplo,Electronic
Bob Sinclar,Electronic
David Morales,Electronic
Roger Sanchez,Electronic
Cassius,Electronic
Black Box,Electronic
Mr. Fingers,Electronic
Broadcast,Electronic
Faithless,Electronic
Benny Benassi,Electronic
Eric Prydz,Electronic
Moodymann,Electronic
Fat Freddy's Drop,Electronic
The Shamen,Electronic
Alpha,Electronic
Ladytron,Electronic
Mndsgn,Electronic
Girl Talk,Electronic
Disclosure,Electronic
Blondie,Pop/Rock
Beck,Pop/Rock
Gary Numan,Pop/Rock
Kitaro,New Age
3LAU,Electronic
Feed Me,Electronic
Pet Shop Boys,Pop/Rock
Pham,Electronic
Tom Tom Club,Pop/Rock
Biosphere,Electronic
Hot Chelle Rae,Pop/Rock
Cheat Codes,Electronic
Dido,Pop/Rock
Lily Allen,Pop/Rock
Simple Minds,Pop/Rock
Hot Chip,Pop/Rock
Quantic,Electronic
Beth Orton,Pop/Rock
Young Marble Giants,Pop/Rock
The Durutti Column,Pop/Rock
The Human League,Pop/Rock
Bag Raiders,Electronic
Tycho,Electronic
Killing Joke,Pop/Rock
Santigold,Pop/Rock
The Beta Band,Pop/Rock
Mychael Danna,Stage & Screen
Basshunter,Pop/Rock
Black Moth Super Rainbow,Pop/Rock
Eurythmics,Pop/Rock
El Guincho,Pop/Rock
STRFKR,Pop/Rock
Crookers,Electronic
Robyn,Pop/Rock
CSS,Pop/Rock
Carla Bruni,Pop/Rock
Wire,Pop/Rock
Little Dragon,Electronic
Radiohead,Pop/Rock
Madonna,Pop/Rock
Kodomo,Electronic
Corinne Bailey Rae,R&B;
a-ha,Pop/Rock
Lemon Jelly,Electronic
Linkin Park,Pop/Rock
Crystal Castles,Electronic
Lorde,Pop/Rock
Cashmere Cat,Electronic
The Go! Team,Pop/Rock
Scooter,Electronic
Caribou,Pop/Rock
Labradford,Pop/Rock
Heaven 17,Pop/Rock
FKA twigs,Pop/Rock
Jack Off Jill,Pop/Rock
Mark Ronson,Pop/Rock
Burial,Electronic
Scissor Sisters,Pop/Rock
George Clinton,R&B;
Washed Out,Pop/Rock
Cornelius,Pop/Rock
Sneaker Pimps,Pop/Rock
Gnarls Barkley,R&B;
Hawkwind,Pop/Rock
Tame Impala,Pop/Rock
Deerhunter,Pop/Rock
Thom Yorke,Pop/Rock
Fever Ray,Electronic
Black Grape,Pop/Rock
Software,New Age
YACHT,Pop/Rock
The Art of Noise,Pop/Rock
PJ Harvey,Pop/Rock
Gorillaz,Pop/Rock
Mannheim Steamroller,New Age
Neurosis,Pop/Rock
Tim Hecker,Electronic
Skinny Puppy,Pop/Rock
Spiritualized,Pop/Rock
Dub Pistols,Electronic
Patrick O'Hearn,New Age
George Winston,New Age
Talking Heads,Pop/Rock
Ultravox,Pop/Rock
Spice Girls,Pop/Rock
La Roux,Pop/Rock
Susumu Yokota,Electronic
TÃ©lÃ©popmusik,Electronic
Stereo MC's,Electronic
Passion Pit,Pop/Rock
Fischerspooner,Electronic
Tortoise,Pop/Rock
Craig David,R&B;
Ida Maria,Pop/Rock
M83,Pop/Rock
Frankie Goes to Hollywood,Pop/Rock
Julian Cope,Pop/Rock
EDEN,Electronic
Big Black,Pop/Rock
Cabaret Voltaire,Pop/Rock
Blancmange,Pop/Rock
John Legend,R&B;
Matt and Kim,Pop/Rock
Portishead,Pop/Rock
Nitzer Ebb,Pop/Rock
Devo,Pop/Rock
Ric Ocasek,Pop/Rock
Nine Inch Nails,Pop/Rock
Miike Snow,Pop/Rock
Giorgio Moroder,Pop/Rock
Atlas Sound,Pop/Rock
Big Audio Dynamite,Pop/Rock
Xavier OmÃ¤r,R&B;
Kesha,Pop/Rock
Hooverphonic,Pop/Rock
Cocteau Twins,Pop/Rock
Jai Uttal,New Age
Republica,Pop/Rock
Duran Duran,Pop/Rock
Big Time Rush,Pop/Rock
Com Truise,Electronic
Steve Roach,New Age
Front 242,Pop/Rock
The Weeknd,R&B;
Information Society,Pop/Rock
LMFAO,Pop/Rock
JÃ³nsi,Pop/Rock
Aim,Electronic
Martin Gore,Pop/Rock
Bent,Electronic
Oneohtrix Point Never,Electronic
The Fall,Pop/Rock
Cusco,New Age
Thomas Dolby,Pop/Rock
Baths,Electronic
Iggy Pop,Pop/Rock
Throbbing Gristle,Pop/Rock
Finley Quaye,Pop/Rock
BjÃ¶rk,Pop/Rock
Soul Coughing,Pop/Rock
Arctic Monkeys,Pop/Rock
Dead Can Dance,Pop/Rock
Tuxedomoon,Pop/Rock
Trio,Pop/Rock
The Associates,Pop/Rock
Amon Tobin,Electronic
Kali Uchis,Pop/Rock
Erasure,Pop/Rock
Lisa Gerrard,Pop/Rock
Seal,Pop/Rock
Nelly Furtado,Pop/Rock
Trans-Siberian Orchestra,Classical
Silversun Pickups,Pop/Rock
Happy Mondays,Pop/Rock
Chromatics,Pop/Rock
Friendly Fires,Pop/Rock
Cut Copy,Pop/Rock
Falco,Pop/Rock
Soft Cell,Pop/Rock
Live,Pop/Rock
Electronic,Pop/Rock
Chrome,Pop/Rock
Bloc Party,Pop/Rock
Dirty Vegas,Electronic
'Til Tuesday,Pop/Rock
Hercules & Love Affair,Electronic
Stateless,Pop/Rock
Marilyn Manson,Pop/Rock
Panda Bear,Pop/Rock
Jesus Jones,Pop/Rock
RÃ¶yksopp,Electronic
Supreme Beings of Leisure,Pop/Rock
Jem,Pop/Rock
Dua Lipa,Pop/Rock
The Flying Lizards,Electronic
Goldfrapp,Pop/Rock
The Knife,Pop/Rock
Sylvester,R&B;
Kid Loco,Electronic
Wisin & Yandel,Latin
Petit Biscuit,Electronic
Timeflies,Electronic
Stereolab,Pop/Rock
David Guetta,Electronic
Manic Street Preachers,Pop/Rock
Baauer,Electronic
Alphaville,Pop/Rock
Fad Gadget,Pop/Rock
Lo Fidelity Allstars,Electronic
Broken Social Scene,Pop/Rock
Pharrell Williams,R&B;
Mogwai,Pop/Rock
LCD Soundsystem,Pop/Rock
Public Image Ltd.,Pop/Rock
The Sugarcubes,Pop/Rock
Battles,Pop/Rock
Propellerheads,Electronic
DÃ¢m-Funk,R&B;
John Tesh,New Age
Thompson Twins,Pop/Rock
Klaxons,Pop/Rock
Peter Gabriel,Pop/Rock
New Order,Pop/Rock
The Bloody Beetroots,Electronic
The Legendary Pink Dots,Pop/Rock
Suicide,Pop/Rock
A Certain Ratio,Pop/Rock
Kings of Convenience,Pop/Rock
Kasabian,Pop/Rock
Sleigh Bells,Pop/Rock
Moloko,Electronic
Joy Division,Pop/Rock
Barry Adamson,Pop/Rock
Toro y Moi,Pop/Rock
Ratatat,Pop/Rock
The Rockets,Pop/Rock
The Faint,Pop/Rock
Oasis,Pop/Rock
Ministry,Pop/Rock
Lukas Graham,Pop/Rock
Yanni,New Age
Sigur RÃ³s,Pop/Rock
Sia,Pop/Rock
Depeche Mode,Pop/Rock
Tommy Trash,Electronic
Big Data,Pop/Rock
Camouflage,Pop/Rock
A Flock of Seagulls,Pop/Rock
Imogen Heap,Pop/Rock
Yaz,Pop/Rock
Bingo Players,Electronic
Beach House,Pop/Rock
Cherub,Pop/Rock
Grizzly Bear,Pop/Rock
Atlas Genius,Pop/Rock
Orchestral Manoeuvres in the Dark,Pop/Rock
The 1975,Pop/Rock
MUTEMATH,Pop/Rock
Enya,New Age
Chromeo,Pop/Rock
Garbage,Pop/Rock
Mr. Scruff,Electronic
Romare,Electronic
Destructo,Electronic
Deva Premal,New Age
Simian,Pop/Rock
Medwyn Goodall,New Age
The The,Pop/Rock
Moti,Electronic
David Bowie,Pop/Rock
Jordan Rakei,R&B;
Major Lazer,Electronic
Kygo,Electronic
Yazoo,Pop/Rock
The Cars,Pop/Rock
Phantogram,Pop/Rock
Bowery Electric,Pop/Rock
Kylie Minogue,Pop/Rock
The Knocks,Pop/Rock
SÃ©bastien Tellier,Pop/Rock
Rammstein,Pop/Rock