influencer_id,influencer_main_genre
158656,Pop/Rock
251033,Pop/Rock
664346,Pop/Rock
414889,Pop/Rock
624504,Pop/Rock
165294,Pop/Rock
225948,Pop/Rock
522377,Pop/Rock
665908,Pop/Rock
343954,Pop/Rock
75665,Pop/Rock
153526,Pop/Rock
183139,Pop/Rock
680065,Pop/Rock
121318,Pop/Rock
254556,Pop/Rock
239827,Pop/Rock
173487,Pop/Rock
320426,Pop/Rock
421315,Pop/Rock
275386,Pop/Rock
793022,Pop/Rock
940831,Pop/Rock
480086,Pop/Rock
930722,Pop/Rock
249303,Pop/Rock
314372,Pop/Rock
489209,Pop/Rock
610339,Pop/Rock
943827,Pop/Rock
112204,Pop/Rock
287350,Pop/Rock
648407,Pop/Rock
689367,Pop/Rock
633078,Pop/Rock
46381,Pop/Rock
898275,Pop/Rock
301404,Pop/Rock
392553,Pop/Rock
449578,Pop/Rock
262794,Pop/Rock
947563,Pop/Rock
240923,Pop/Rock
12877,Pop/Rock
588112,Pop/Rock
163570,Pop/Rock
414745,Pop/Rock
247545,Pop/Rock
409670,Pop/Rock
97786,Pop/Rock
282800,Pop/Rock
636394,Pop/Rock
850693,Pop/Rock
763341,Pop/Rock
127451,Pop/Rock
96576,Pop/Rock
324646,Pop/Rock
475980,Pop/Rock
863102,Pop/Rock
339905,Pop/Rock
958768,Pop/Rock
31022,Pop/Rock
771269,Pop/Rock
298225,Pop/Rock
781350,Pop/Rock
787702,Pop/Rock
99449,Pop/Rock
97491,Pop/Rock
261087,Pop/Rock
363100,Pop/Rock
786360,Pop/Rock
222974,Pop/Rock
654543,Pop/Rock
924780,Pop/Rock
125528,Pop/Rock
139741,Pop/Rock
797670,Pop/Rock
918600,Pop/Rock
948061,Pop/Rock
87922,Pop/Rock
771792,Pop/Rock
337119,Pop/Rock
185810,Pop/Rock
611929,Pop/Rock
947576,Pop/Rock
784766,Pop/Rock
165162,Pop/Rock
943268,Pop/Rock
933809,Pop/Rock
279141,Pop/Rock
319945,Pop/Rock
524050,Pop/Rock
785357,Pop/Rock
516202,Pop/Rock
532487,Pop/Rock
187162,Pop/Rock
834466,Pop/Rock
825387,Pop/Rock
48587,Pop/Rock
5501,Pop/Rock
329883,Pop/Rock
131038,Pop/Rock
798113,Pop/Rock
26193,Pop/Rock
846092,Pop/Rock
849246,Pop/Rock
668127,Pop/Rock
756772,Pop/Rock
50034,Pop/Rock
67539,Pop/Rock
401166,Pop/Rock
171994,Pop/Rock
35464,Pop/Rock
118664,Pop/Rock
31324,Pop/Rock
807028,Pop/Rock
3669,Pop/Rock
988655,Pop/Rock
792018,Pop/Rock
796736,Pop/Rock
195305,Pop/Rock
655273,Pop/Rock
575379,Pop/Rock
186096,Pop/Rock
255347,Pop/Rock
420504,Pop/Rock
957340,Pop/Rock
743760,Pop/Rock
118384,Pop/Rock
86826,Pop/Rock
391003,Pop/Rock
768231,Pop/Rock
946563,Pop/Rock
120615,Pop/Rock
126048,Pop/Rock
601079,Pop/Rock
884686,Pop/Rock
335302,Pop/Rock
808212,Pop/Rock
254215,Pop/Rock
280960,Pop/Rock
381371,Pop/Rock
117064,Pop/Rock
126782,Pop/Rock
660053,Pop/Rock
775323,Pop/Rock
178645,Pop/Rock
838875,Pop/Rock
574143,Pop/Rock
300035,Pop/Rock
125822,Pop/Rock
217963,Pop/Rock
93849,Pop/Rock
129637,Pop/Rock
116087,Pop/Rock
45475,Pop/Rock
400279,Pop/Rock
927650,Pop/Rock
771470,Pop/Rock
644880,Pop/Rock
752673,Pop/Rock
950441,Pop/Rock
765900,Pop/Rock
597875,Pop/Rock
775406,Pop/Rock
621423,Pop/Rock
808336,Pop/Rock
951375,Pop/Rock
290853,Pop/Rock
1233067,Pop/Rock
98278,Pop/Rock
751623,Pop/Rock
62270,Pop/Rock
186390,Pop/Rock
620578,Pop/Rock
524522,Pop/Rock
296802,Pop/Rock
926237,Pop/Rock
936095,Pop/Rock
790078,Pop/Rock
852810,Pop/Rock
491802,Pop/Rock
762177,Pop/Rock
194743,Pop/Rock
426564,Pop/Rock
80118,Pop/Rock
221445,Pop/Rock
77732,Pop/Rock
25394,Pop/Rock
263852,Pop/Rock
147316,Pop/Rock
287407,Pop/Rock
673933,Pop/Rock
62860,Pop/Rock
316611,Pop/Rock
574102,Pop/Rock
614982,Pop/Rock
20862,Pop/Rock
669303,Pop/Rock
919846,Pop/Rock
168993,Pop/Rock
166291,Pop/Rock
647834,Pop/Rock
198302,Pop/Rock
931567,Pop/Rock
861757,Pop/Rock
123754,Pop/Rock
459616,Pop/Rock
585896,Pop/Rock
1006765,Pop/Rock
33666,Pop/Rock
219655,Pop/Rock
6310,Pop/Rock
208997,Pop/Rock
32433,Pop/Rock
679219,Pop/Rock
341672,Pop/Rock
956268,Pop/Rock
38291,Pop/Rock
111963,Pop/Rock
198922,Pop/Rock
320442,Pop/Rock
97949,Pop/Rock
144538,Pop/Rock
639056,Pop/Rock
757177,Pop/Rock
923801,Pop/Rock
227697,Pop/Rock
482572,Pop/Rock
605965,Pop/Rock
927373,Pop/Rock
170879,Pop/Rock
670226,Pop/Rock
800926,Pop/Rock
217792,Pop/Rock
746915,Pop/Rock
80649,Pop/Rock
216212,Pop/Rock
130036,Pop/Rock
133528,Pop/Rock
57497,Pop/Rock
355412,Pop/Rock
28002,Pop/Rock
178799,Pop/Rock
923323,Pop/Rock
128266,Pop/Rock
355555,Pop/Rock
856451,Pop/Rock
168110,Pop/Rock
289599,Pop/Rock
10982,Pop/Rock
75394,Pop/Rock
843106,Pop/Rock
168256,Pop/Rock
250976,Pop/Rock
600640,Pop/Rock
620603,Pop/Rock
614455,Pop/Rock
354883,Pop/Rock
574119,Pop/Rock
371879,Pop/Rock
948333,Pop/Rock
143749,Pop/Rock
98944,Pop/Rock
285693,Pop/Rock
7305,Pop/Rock
405522,Pop/Rock
502978,Pop/Rock
762990,Pop/Rock
681154,Pop/Rock
762885,Pop/Rock
804431,Pop/Rock
1839912,Pop/Rock
26825,Pop/Rock
151549,Pop/Rock
194246,Pop/Rock
365542,Pop/Rock
785101,Pop/Rock
385180,Pop/Rock
747243,Pop/Rock
333181,Pop/Rock
184471,Pop/Rock
105129,Pop/Rock
120412,Pop/Rock
745568,Pop/Rock
153915,Pop/Rock
796281,Pop/Rock
123363,Pop/Rock
611104,Pop/Rock
888484,Pop/Rock
956973,Pop/Rock
388972,Pop/Rock
739041,Pop/Rock
121746,Pop/Rock
89305,Pop/Rock
748262,Pop/Rock
16361,Pop/Rock
180023,Pop/Rock
170228,Pop/Rock
845668,Pop/Rock
387095,Pop/Rock
899223,Pop/Rock
953552,Pop/Rock
918290,Pop/Rock
298766,Pop/Rock
503283,Pop/Rock
763611,Pop/Rock
411745,Pop/Rock
158540,Pop/Rock
217641,Pop/Rock
724720,Pop/Rock
280692,Pop/Rock
299429,Pop/Rock
86927,Pop/Rock
831733,Pop/Rock
35864,Pop/Rock
243012,Pop/Rock
836394,Pop/Rock
854854,Pop/Rock
206465,Pop/Rock
484607,Pop/Rock
132095,Pop/Rock
921598,Pop/Rock
8245,Pop/Rock
137401,Pop/Rock
562663,Pop/Rock
329232,Pop/Rock
480956,Pop/Rock
487663,Pop/Rock
796957,Pop/Rock
952834,Pop/Rock
755496,Pop/Rock
502774,Pop/Rock
806822,Pop/Rock
897322,Pop/Rock
342691,Pop/Rock
648097,Pop/Rock
607094,Pop/Rock
810592,Pop/Rock
222959,Pop/Rock
1777836,Pop/Rock
944933,Pop/Rock
920117,Pop/Rock
938878,Pop/Rock
74857,Pop/Rock
840289,Pop/Rock
961152,Pop/Rock
109274,Pop/Rock
545534,Pop/Rock
752303,Pop/Rock
854203,Pop/Rock
847970,Pop/Rock
840215,Pop/Rock
42589,Pop/Rock
620056,Pop/Rock
1113,Pop/Rock
201983,Pop/Rock
537444,Pop/Rock
2006721,Pop/Rock
490860,Pop/Rock
49797,Pop/Rock
288154,Pop/Rock
1498,Pop/Rock
71373,Pop/Rock
297839,Pop/Rock
224925,Pop/Rock
368578,Pop/Rock
847374,Pop/Rock
949780,Pop/Rock
616296,Pop/Rock
101415,Pop/Rock
597239,Pop/Rock
347151,Pop/Rock
21009,Pop/Rock
487012,Pop/Rock
812388,Pop/Rock
450991,Pop/Rock
246169,Pop/Rock
753833,Pop/Rock
868616,Pop/Rock
988627,Pop/Rock
97384,Pop/Rock
520583,Pop/Rock
185383,Pop/Rock
201958,Pop/Rock
35719,Pop/Rock
641709,Pop/Rock
118979,Pop/Rock
615304,Pop/Rock
949211,Pop/Rock
938638,Pop/Rock
492521,Pop/Rock
485525,Pop/Rock
625278,Pop/Rock
32401,Pop/Rock
527024,Pop/Rock
174132,Pop/Rock
232598,Pop/Rock
495288,Pop/Rock
128141,Pop/Rock
921542,Pop/Rock
757070,Pop/Rock
813463,Pop/Rock
31606,Pop/Rock
135059,Pop/Rock
103447,Pop/Rock
520215,Pop/Rock
186545,Pop/Rock
595768,Pop/Rock
412393,Pop/Rock
919853,Pop/Rock
85806,Pop/Rock
85038,Pop/Rock
233147,Pop/Rock
412710,Pop/Rock
787696,Pop/Rock
100659,Pop/Rock
16132,Pop/Rock
509156,Pop/Rock
791734,Pop/Rock
855232,Pop/Rock
48123,Pop/Rock
919603,Pop/Rock
621101,Pop/Rock
755745,Pop/Rock
333903,Pop/Rock
297849,Pop/Rock
528895,Pop/Rock
285232,Pop/Rock
514563,Pop/Rock
40294,Pop/Rock
38061,Pop/Rock
299567,Pop/Rock
944293,Pop/Rock
814871,Pop/Rock
395187,Pop/Rock
318085,Pop/Rock
1811373,Pop/Rock
172582,Pop/Rock
164686,Pop/Rock
574033,Pop/Rock
769486,Pop/Rock
896817,Pop/Rock
925450,Pop/Rock
831448,Pop/Rock
90945,Pop/Rock
58934,Pop/Rock
343455,Pop/Rock
886961,Pop/Rock
45560,Pop/Rock
159655,Pop/Rock
175379,Pop/Rock
382565,Pop/Rock
400815,Pop/Rock
178621,Pop/Rock
333766,Pop/Rock
953875,Pop/Rock
253408,Pop/Rock
618230,Pop/Rock
185543,Pop/Rock
226556,Pop/Rock
509524,Pop/Rock
169099,Pop/Rock
84258,Pop/Rock
176332,Pop/Rock
674600,Pop/Rock
919282,Pop/Rock
24113,Pop/Rock
393031,Pop/Rock
491174,Pop/Rock
349180,Pop/Rock
176256,Pop/Rock
164189,Pop/Rock
257160,Pop/Rock
892586,Pop/Rock
14724,Pop/Rock
22875,Pop/Rock
105030,Pop/Rock
107556,Pop/Rock
347451,Pop/Rock
406657,Pop/Rock
213273,Pop/Rock
793898,Pop/Rock
125829,Pop/Rock
829033,Pop/Rock
214383,Pop/Rock
194578,Pop/Rock
11620,Pop/Rock
477001,Pop/Rock
40743,Pop/Rock
12491,Pop/Rock
754587,Pop/Rock
20984,Pop/Rock
166658,Pop/Rock
276626,Pop/Rock
609590,Pop/Rock
753422,Pop/Rock
317571,Pop/Rock
36975,Pop/Rock
191070,Pop/Rock
122381,Pop/Rock
832507,Pop/Rock
97395,Pop/Rock
98467,Pop/Rock
937397,Pop/Rock
178371,Pop/Rock
11046,Pop/Rock
490852,Pop/Rock
746302,Pop/Rock
334243,Pop/Rock
595559,Pop/Rock
855619,Pop/Rock
355142,Pop/Rock
857621,Pop/Rock
483716,Pop/Rock
753868,Pop/Rock
793456,Pop/Rock
49026,Pop/Rock
206658,Pop/Rock
860561,Pop/Rock
159410,Pop/Rock
467444,Pop/Rock
577358,Pop/Rock
48265,Pop/Rock
921359,Pop/Rock
167296,Pop/Rock
470588,Pop/Rock
934243,Pop/Rock
185999,Pop/Rock
419102,Pop/Rock
866271,Pop/Rock
175025,Pop/Rock
307102,Pop/Rock
376793,Pop/Rock
207290,Pop/Rock
890559,Pop/Rock
614933,Pop/Rock
777009,Pop/Rock
919418,Pop/Rock
31442,Pop/Rock
29604,Pop/Rock
558954,Pop/Rock
138071,Pop/Rock
664770,Pop/Rock
760214,Pop/Rock
894962,Pop/Rock
818702,Pop/Rock
840708,Pop/Rock
511257,Pop/Rock
800695,Pop/Rock
666244,Pop/Rock
59758,Pop/Rock
952786,Pop/Rock
2717459,Pop/Rock
691371,Pop/Rock
94792,Pop/Rock
367188,Pop/Rock
503460,Pop/Rock
859589,Pop/Rock
994823,Pop/Rock
2124046,Pop/Rock
221059,Pop/Rock
919239,Pop/Rock
185591,Pop/Rock
710448,Pop/Rock
134051,Pop/Rock
380651,Pop/Rock
222153,Pop/Rock
469519,Pop/Rock
631275,Pop/Rock
2165952,Pop/Rock
166505,Pop/Rock
663645,Pop/Rock
681718,Pop/Rock
237773,Pop/Rock
639748,Pop/Rock
44776,Pop/Rock
386560,Pop/Rock
562850,Pop/Rock
277572,Pop/Rock
662416,Pop/Rock
843995,Pop/Rock
923745,Pop/Rock
109628,Pop/Rock
9218,Pop/Rock
233136,Pop/Rock
472102,Pop/Rock
2995948,Pop/Rock
2397780,Pop/Rock
128873,Pop/Rock
755918,Pop/Rock
548397,Pop/Rock
720741,Pop/Rock
922398,Pop/Rock
1013375,Pop/Rock
798658,Pop/Rock
1032082,Pop/Rock
749743,Pop/Rock
528243,Pop/Rock
990368,Pop/Rock
94861,Pop/Rock
182302,Pop/Rock
755152,Pop/Rock
896216,Pop/Rock
990366,Pop/Rock
1422105,Pop/Rock
1029659,Pop/Rock
219428,Pop/Rock
2048033,Pop/Rock
2290007,Pop/Rock
280897,Pop/Rock
187422,Pop/Rock
944700,Pop/Rock
996127,Pop/Rock
670734,Pop/Rock
1055021,Pop/Rock
822089,Pop/Rock
736318,Pop/Rock
866215,Pop/Rock
485365,Pop/Rock
569600,Pop/Rock
1072350,Pop/Rock
2031918,Pop/Rock
2867436,Pop/Rock
366681,Pop/Rock
180516,Pop/Rock
580300,Pop/Rock
588246,Pop/Rock
1507678,Pop/Rock
2873356,Pop/Rock
479149,Pop/Rock
586843,Pop/Rock
985076,Pop/Rock
1391526,Pop/Rock
2639628,Pop/Rock
325357,Pop/Rock
573391,Pop/Rock
460390,Pop/Rock
80358,Pop/Rock
2598627,Pop/Rock
2507287,Pop/Rock
2766592,Pop/Rock
3006966,Pop/Rock
588887,Pop/Rock
2814183,Pop/Rock
74,Pop/Rock
589,Pop/Rock
2330,Easy Listening
2411,Electronic
2578,Pop/Rock
2867,Pop/Rock
3226,Pop/Rock
3595,Stage & Screen
4852,Latin
4955,Pop/Rock
5307,R&B;
5980,Vocal
8125,R&B;
8570,Pop/Rock
8591,Pop/Rock
9437,Country
9490,Pop/Rock
9787,Pop/Rock
9970,Pop/Rock
11506,Pop/Rock
11608,Blues
11664,Pop/Rock
11910,Jazz
12128,R&B;
12595,Pop/Rock
12654,Comedy/Spoken
12972,Pop/Rock
13101,New Age
13384,Country
13583,Pop/Rock
13755,Pop/Rock
14201,Folk
14651,Country
14699,Pop/Rock
14757,Classical
14822,Pop/Rock
14931,R&B;
14959,Pop/Rock
15318,Country
15405,Pop/Rock
16227,R&B;
16574,Electronic
17021,Pop/Rock
17748,R&B;
17877,R&B;
17937,Vocal
18258,R&B;
18691,Pop/Rock
18828,Pop/Rock
18862,Pop/Rock
19029,Pop/Rock
19133,Pop/Rock
19241,Country
19392,Pop/Rock
19831,Pop/Rock
20729,Pop/Rock
20740,Reggae
20760,Country
20812,Pop/Rock
20919,Electronic
21008,Country
21292,Country
21492,Pop/Rock
21670,Pop/Rock
22369,Pop/Rock
22602,Pop/Rock
22981,Pop/Rock
23925,Pop/Rock
24152,Pop/Rock
24568,Folk
24944,Religious
25142,Pop/Rock
25236,Pop/Rock
25462,Electronic
25899,Electronic
26161,International
26510,Country
26637,Pop/Rock
27102,Pop/Rock
27136,Latin
27221,Pop/Rock
27916,R&B;
28863,Pop/Rock
29365,Pop/Rock
29600,Pop/Rock
29867,Vocal
31067,R&B;
31158,Stage & Screen
31617,Pop/Rock
31697,Pop/Rock
31765,Pop/Rock
31823,Electronic
31969,Pop/Rock
32301,Pop/Rock
32366,Folk
33161,R&B;
34249,Country
34382,Pop/Rock
34867,R&B;
34880,Pop/Rock
35338,R&B;
35697,R&B;
36312,Country
36987,Jazz
37026,Country
37931,Pop/Rock
38321,Pop/Rock
38466,Vocal
38805,R&B;
39342,Pop/Rock
39406,Pop/Rock
39637,Pop/Rock
40124,Pop/Rock
40501,New Age
40648,Pop/Rock
41283,Pop/Rock
41420,R&B;
41976,Pop/Rock
42234,New Age
43348,Pop/Rock
43520,Blues
44068,Religious
44663,Pop/Rock
44751,Country
44994,Blues
45379,Jazz
46429,Jazz
46626,Country
46814,Country
48061,Pop/Rock
48126,Pop/Rock
48806,Electronic
48811,Pop/Rock
49367,R&B;
50588,Pop/Rock
50967,Country
51603,Classical
52900,Folk
53221,Pop/Rock
53739,Vocal
55778,Pop/Rock
56193,Electronic
57124,R&B;
57151,Pop/Rock
57636,Electronic
57840,Country
58438,R&B;
58947,Pop/Rock
59819,R&B;
59989,Pop/Rock
60012,Pop/Rock
61041,Pop/Rock
61226,R&B;
61792,Pop/Rock
62609,Pop/Rock
63340,Pop/Rock
64149,Pop/Rock
65040,Pop/Rock
65397,Country
66429,Country
66514,Pop/Rock
67631,Electronic
68551,Country
69153,Folk
69986,Country
70586,Pop/Rock
70704,Reggae
71166,Pop/Rock
71636,Vocal
71970,R&B;
72109,Pop/Rock
72205,Country
72716,Country
72861,Electronic
72941,Pop/Rock
72998,Pop/Rock
73444,Pop/Rock
73553,Pop/Rock
73682,R&B;
73969,Pop/Rock
74397,Jazz
74520,Pop/Rock
74776,Pop/Rock
74853,Electronic
75308,Pop/Rock
76561,Country
76788,Country
77264,Pop/Rock
77578,Pop/Rock
77952,Pop/Rock
78044,R&B;
78467,Pop/Rock
79392,Religious
79959,Pop/Rock
80340,Pop/Rock
80428,Vocal
80494,Pop/Rock
80609,Pop/Rock
81017,New Age
81248,Electronic
81561,Country
81619,Country
81739,Country
81832,Pop/Rock
82742,Country
83013,R&B;
84387,Pop/Rock
84446,R&B;
85271,Pop/Rock
85397,R&B;
85410,Country
86250,Pop/Rock
86312,Country
86828,Pop/Rock
87697,R&B;
87741,Pop/Rock
89071,Pop/Rock
89306,Pop/Rock
89870,Pop/Rock
89873,Country
90079,Country
90124,Electronic
90174,Pop/Rock
91549,Pop/Rock
91852,International
92107,R&B;
92507,Pop/Rock
93565,Pop/Rock
93859,Pop/Rock
94224,R&B;
95613,International
96379,R&B;
96679,Pop/Rock
96804,Pop/Rock
96944,Country
97065,Pop/Rock
97182,International
97200,Pop/Rock
97203,Country
97654,Pop/Rock
98081,Vocal
98361,Pop/Rock
98688,Country
98707,Pop/Rock
99104,Folk
99508,Pop/Rock
99561,Folk
99753,Country
99770,Pop/Rock
100496,Pop/Rock
101072,Pop/Rock
101628,Jazz
101795,Jazz
102399,Jazz
102750,Pop/Rock
102964,Pop/Rock
102985,Vocal
103033,R&B;
104548,Pop/Rock
104714,Electronic
105329,Jazz
105462,R&B;
105638,Pop/Rock
105685,Pop/Rock
106145,R&B;
107227,Electronic
107950,Pop/Rock
108340,Pop/Rock
109012,Pop/Rock
109202,Pop/Rock
109263,Pop/Rock
109542,Pop/Rock
110011,Pop/Rock
110791,Pop/Rock
110792,Pop/Rock
113082,Pop/Rock
113480,Jazz
116425,Pop/Rock
116984,R&B;
117001,R&B;
117844,Country
118243,Blues
118289,R&B;
118503,Country
118791,Country
118798,Pop/Rock
119058,Unknown
119469,Pop/Rock
119655,Pop/Rock
120163,Pop/Rock
120411,Pop/Rock
121236,Pop/Rock
121584,New Age
121590,Vocal
121778,Pop/Rock
121863,Pop/Rock
122219,R&B;
122738,Blues
125088,Pop/Rock
125940,Latin
126168,R&B;
126287,Pop/Rock
126731,Pop/Rock
127301,Electronic
127898,Pop/Rock
128099,R&B;
128231,Pop/Rock
128244,Pop/Rock
128290,Jazz
129430,Electronic
129551,Pop/Rock
129775,R&B;
130037,Country
130115,Folk
130552,Pop/Rock
132449,Country
132579,Religious
133057,Country
133420,Pop/Rock
133719,Electronic
133988,Stage & Screen
134600,R&B;
134761,Country
135024,R&B;
135273,R&B;
135740,Pop/Rock
136124,Electronic
136640,Country
137430,R&B;
137904,Pop/Rock
137980,Pop/Rock
138235,Pop/Rock
139212,Pop/Rock
139655,Pop/Rock
140816,R&B;
141683,Pop/Rock
141774,Jazz
141893,Pop/Rock
142050,Country
142249,Electronic
142963,Pop/Rock
143367,R&B;
143781,Pop/Rock
144629,Pop/Rock
146478,Pop/Rock
146551,Electronic
146755,Pop/Rock
147306,Country
147468,Pop/Rock
147638,Electronic
147785,Pop/Rock
148004,Pop/Rock
148227,Pop/Rock
149102,Pop/Rock
150048,Electronic
150181,Pop/Rock
151290,Jazz
151504,Pop/Rock
152002,Country
152384,Pop/Rock
153103,Pop/Rock
153129,R&B;
153630,Pop/Rock
153933,Pop/Rock
154297,Pop/Rock
154822,Pop/Rock
155091,Pop/Rock
155563,Religious
155801,Pop/Rock
156122,Pop/Rock
156484,Pop/Rock
156886,Jazz
156938,Reggae
157377,New Age
158018,Pop/Rock
158765,Pop/Rock
158849,Electronic
158888,Electronic
159699,Country
160690,R&B;
161808,Country
161920,R&B;
162269,Country
162487,Country
162943,Pop/Rock
163059,Pop/Rock
163435,Latin
164175,Pop/Rock
164504,Pop/Rock
164594,R&B;
165011,R&B;
165076,Pop/Rock
165077,Religious
165354,Pop/Rock
165652,Pop/Rock
166033,Latin
167762,Pop/Rock
168126,Pop/Rock
168958,R&B;
169189,Pop/Rock
169239,Electronic
170758,Pop/Rock
170770,R&B;
171015,Jazz
171854,Reggae
172205,Pop/Rock
173647,Pop/Rock
174007,Pop/Rock
174198,Pop/Rock
175049,Pop/Rock
175286,Country
175459,Pop/Rock
175525,Pop/Rock
175579,Pop/Rock
175992,Pop/Rock
176358,R&B;
176360,Country
177117,Pop/Rock
177336,Pop/Rock
177454,Electronic
177588,New Age
177856,Latin
178051,Electronic
178143,Pop/Rock
178345,Pop/Rock
178549,Pop/Rock
179105,Folk
179191,Pop/Rock
179636,Pop/Rock
179698,Jazz
180503,Pop/Rock
181719,Pop/Rock
182360,R&B;
183311,Pop/Rock
183777,Pop/Rock
184199,Country
184208,International
185615,Country
185617,Pop/Rock
185669,Country
186440,Pop/Rock
186481,Pop/Rock
187172,Pop/Rock
187581,R&B;
188261,Pop/Rock
188342,Country
188467,Pop/Rock
188809,Stage & Screen
190012,New Age
190843,Pop/Rock
191175,Pop/Rock
191699,Latin
191947,R&B;
191983,Pop/Rock
192840,Pop/Rock
193305,R&B;
193594,Vocal
194008,Pop/Rock
196248,Country
196254,Jazz
196969,Folk
196976,Country
197460,Vocal
197475,Pop/Rock
197757,Pop/Rock
199089,Pop/Rock
199917,Easy Listening
200791,Country
201593,Pop/Rock
201668,Pop/Rock
201716,Country
202084,Pop/Rock
202089,R&B;
202162,Pop/Rock
203711,Jazz
203765,Pop/Rock
204847,Pop/Rock
205442,Pop/Rock
205838,Pop/Rock
206167,Pop/Rock
206668,R&B;
207127,Country
208774,R&B;
208893,Pop/Rock
209019,Pop/Rock
210142,Blues
210143,Pop/Rock
210276,Pop/Rock
210512,Country
211146,Pop/Rock
211578,Pop/Rock
213561,Electronic
214162,Country
214580,Pop/Rock
215296,Pop/Rock
215997,Pop/Rock
217344,Pop/Rock
217994,Pop/Rock
218473,Pop/Rock
218709,Jazz
218994,Country
220024,Electronic
220403,Latin
221426,Pop/Rock
221603,Country
221803,Electronic
221894,R&B;
222387,Pop/Rock
222748,Pop/Rock
223523,Pop/Rock
223701,Jazz
223861,Pop/Rock
224345,Pop/Rock
225607,Jazz
227088,Country
227487,Folk
228371,Pop/Rock
228889,Pop/Rock
230111,Folk
230244,Pop/Rock
230297,Pop/Rock
230845,Pop/Rock
231225,Pop/Rock
231342,Pop/Rock
232480,Stage & Screen
232701,Country
232869,R&B;
233862,Jazz
234192,Pop/Rock
234325,Country
237517,Country
237668,Pop/Rock
238686,R&B;
